
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 120.202644, 'predict_time': 20.879461, 'metric_value': 961597.8760781654, 'test_metric_value': 68959275.4494806}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 116.533494, 'predict_time': 19.876377, 'metric_value': 961597.8766607838, 'test_metric_value': 68959275.24573073}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 119.878318, 'predict_time': 19.961386, 'metric_value': 961597.8848496093, 'test_metric_value': 68959263.74646944}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 116.736888, 'predict_time': 19.757986, 'metric_value': 961597.8678373841, 'test_metric_value': 68959286.31839675}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 117.265106, 'predict_time': 20.408133, 'metric_value': 961597.8812605324, 'test_metric_value': 68959268.40872075}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 112.452527, 'predict_time': 18.476207, 'metric_value': 961597.8591457965, 'test_metric_value': 68959297.89604583}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 119.612338, 'predict_time': 21.132546, 'metric_value': 961597.8873015916, 'test_metric_value': 68959260.51336576}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 115.589062, 'predict_time': 19.987819, 'metric_value': 961597.8767943359, 'test_metric_value': 68959274.66959807}
exper-tiny-used-cars-data-csv-4-16g-n1:{'fit_predict_time': 113.40887, 'predict_time': 20.709394, 'metric_value': 961597.8794767894, 'test_metric_value': 68959271.42038104}
exper-tiny-used-cars-data-csv-4-16g-n2:{'fit_predict_time': 114.780363, 'predict_time': 20.380954, 'metric_value': 961597.8742960226, 'test_metric_value': 68959278.11301154}
